schoolid,count
arizonast,84
usc,61
michigan,57
flmdnjc,42
columbia,37
miamifl,36
minnesota,35
ohio,33
ucla,33
michiganst,32
sandiegost,32
texas,32
floridaam,30
txsjjcn,25
gatech,25
calpoly,25
missst,24
tennessee,24
cincy,24
stanford,24
momaple,23
unlv,22
bradley,22
setonhall,22
iltrito,22
arizona,21
auburn,20
lsu,20
hopemi,19
creighton,19
bostonuniv,19
okstate,17
oregon,17
ulala,17
camerri,17
longbeach,16
floridast,15
california,15
texasam,15
kentst,14
madeajc,14
txwesleyan,14
stjohns,14
arkansas,14
calstfull,13
fordham,13
sanjosest,13
azyavap,12
laverneca,12
notredame,12
florida,12
hartford,11
alabama,11
caorang,11
iowa,11
casaddl,11
nebraska,11
alcalho,10
missouri,10
casacra,10
newhamp,10
cafrecc,10
illinois,10
bowlgreen,10
caelcam,9
georgia,9
ecentralok,9
swmost,9
cacanad,9
oksemin,9
hiramoh,9
olddom,9
unc,9
bucknell,9
cacypre,8
duke,8
flchipo,8
ucsb,8
cadiabl,7
washst,7
salabama,7
sillinois,7
holycross,7
virginia,7
ohiost,7
cacosum,7
clemson,7
fresnost,7
casjcco,7
olemiss,7
southernu,7
swtexas,7
vermont,6
baylor,6
cachabo,6
thomasmore,6
ilcenjc,6
txparis,6
santaclara,6
flmdwjc,6
capierc,6
nwmost,6
rice,6
pepperdine,6
umass,6
oxnard,6
lincolnlandcc,6
oklahoma,5
dartmouth,5
carioho,5
ilwesleyan,5
stjosephin,5
azcentr,5
washington,5
syracuse,5
waclark,5
azmescc,5
flgccco,5
pbsc,5
vandy,5
jacksonvil,5
scspart,5
byu,5
cacontr,5
houston,5
grcanyon,5
calobcc,5
stjosephs,5
stetson,4
wrightst,4
neastern,4
swarthmore,4
wichitast,4
washcollmd,4
linfieldor,4
mojeffe,4
willmary,4
oregonst,4
willinois,4
inconco,4
casajco,4
chapmanca,4
txchrist,4
cmichigan,3
lewclarkst,3
cacsmat,3
nwestern,3
iawesleyan,3
flinternat,3
batesme,3
flmanat,3
txgalve,3
meramec,3
camirac,3
wisacre,3
grambling,3
uconn,3
gettysburg,3
msmerid,3
emichigan,3
cotrini,3
indiana,3
richmond,3
georgetown,3
stedwardtx,3
stmarysca,3
biolaca,3
casequo,3
newhaven,3
wayakim,3
washburn,3
ncstate,3
charlotte,2
casfcco,2
hofstra,2
wlibertyst,2
smiss,2
seoklahoma,2
providence,2
idnidjc,2
sanfranst,2
alchatt,2
txmclen,2
campbell,2
ksftsco,2
duquesne,2
ohcuyah,2
pacarli,2
centralst,2
sulrossst,2
pacific,2
mdmdbal,2
dickinson,2
illchicago,2
colbyme,2
jksonvilst,2
azweste,2
txangel,2
scarolina,2
villanova,2
tuskegee,2
virginiast,2
ncat,2
juniatapa,2
pavolan,2
tulane,2
harding,2
masslowell,2
maryland,2
marshall,2
tampa,2
kentucky,2
sprngfldma,2
wagner,2
ulamo,2
rutgers,2
springhill,2
iaseccs,2
wake,2
newyorku,2
gonzaga,2
wisconsin,2
stonybrook,2
seminolecc,2
riogrande,2
almario,2
youngst,1
cawvjco,1
ekentucky,1
liberty,1
centreky,1
lorasia,1
stlawrence,1
charleston,1
njbrook,1
swesterntx,1
fayetvilst,1
clarion,1
ferrumva,1
manhattan,1
flbarry,1
manscco,1
nwokstate,1
coastcar,1
canisius,1
tulsa,1
flgulfc,1
capasad,1
memphis,1
flnovas,1
txnavar,1
flpalme,1
txverno,1
brown,1
mikalam,1
flsouthern,1
alenter,1
olivetnaz,1
mimacom,1
fltech,1
indianast,1
cafulle,1
iona,1
moeastc,1
molongv,1
kansas,1
butler,1
dallasbapt,1
gamiddl,1
princeton,1
calacco,1
movalley,1
wcarolina,1
purdue,1
calaney,1
mscollege,1
delaware,1
msholme,1
georgiasou,1
rollins,1
rosehulman,1
grossmont,1
ballst,1
wmichigan,1
wminstermo,1
catholic,1
wshngtonmo,1
nalabama,1
calstnorth,1
yale,1
sdakotast,1
hendrixar,0
hendrsonst,0
highpoint,0
hillsdale,0
hobartny,0
houstnbapt,0
howard,0
howrdpayne,0
humboldtst,0
huntercuny,0
iadesmo,0
iadmacc,0
iaellsw,0
iahighl,0
iaindia,0
iakirkw,0
iaparso,0
iasimps,0
iawescc,0
idaho,0
idahost,0
idbyuid,0
idcosid,0
ilaugus,0
ilcollege,0
ildixon,0
ildupag,0
ilelmhu,0
ilharpe,0
ilkanka,0
ilkaska,0
ilkenne,0
ilkishw,0
illakel,0
illewis,0
illinco,0
illinoisst,0
illogan,0
illomba,0
illtjco,0
ilmcken,0
ilmorai,0
ilmount,0
ilolney,0
ilparkl,0
ilseijc,0
ilshurt,0
ilssjco,0
ilstvia,0
ilsvcco,0
ilswijc,0
iltruma,0
ilwabas,0
ilwrigh,0
inander,0
inbethel,0
incante,0
indianapa,0
indpolis,0
inhanov,0
inindwe,0
inintec,0
invince,0
iowast,0
ithacany,0
jacksonst,0
jamesmad,0
johnbrwnar,0
johnshpkns,0
kalamazoo,0
kansasst,0
keenest,0
kennesawst,0
kentuckyst,0
kenyonoh,0
knoxil,0
ksbarto,0
ksbutle,0
kscloud,0
kscowle,0
ksgarde,0
kshutch,0
ksindep,0
ksjohns,0
kskccco,0
kslabet,0
ksneosh,0
kspratt,0
ksstmaC,0
kutztown,0
kybella,0
kysomer,0
kystcat,0
kywesleyan,0
kywkycc,0
labossi,0
lacollege,0
ladelga,0
lafayette,0
lakeforest,0
lamar,0
lambuthtn,0
lanecol,0
lasalle,0
latech,0
lebvalley,0
lee,0
lehigh,0
lemoyne,0
lemoynowen,0
lenoirrhyn,0
lewclarkor,0
lewisil,0
lincolnmem,0
lincolnmo,0
lipscomb,0
lockhaven,0
longisland,0
longwoodva,0
louisville,0
loyolachi,0
loyolamary,0
loyolamd,0
loyolano,0
lubbchrist,0
lutheria,0
lycomingpa,0
lynchbrgva,0
maassum,0
macmurryil,0
macollege,0
maemers,0
maine,0
malowete,0
mamassa,0
mamerri,0
mamiddl,0
manchester,0
manecco,0
mankatost,0
mansfield,0
maquins,0
mariettaoh,0
marquette,0
maryhrdbay,0
mastersca,0
mcdaniel,0
mcmgccc,0
mcneese,0
mdaacco,0
mdbalcc,0
mdbalti,0
mdccbcc,0
mdccbce,0
mdcecil,0
mdcolsm,0
mdfrost,0
mdgarre,0
mdhager,0
mdmontg,0
mdrockh,0
mdstjoh,0
mercer,0
mercyhurst,0
mericke,0
mesast,0
messiah,0
mestjos,0
mewestb,0
miamidade,0
miamioh,0
middlbryvt,0
midetrte,0
midlndluth,0
migocco,0
migrand,0
mihenry,0
millersvil,0
milligantn,0
millikin,0
millsapsms,0
milmich,0
mimuske,0
minorth,0
mioakla,0
mistcla,0
mit,0
mnbemid,0
mnmesabi,0
mnmoorh,0
mnmorris,0
mnnorma,0
mnparke,0
mntclairst,0
mobileal,0
moconco,0
mocrowd,0
moculve,0
modrury,0
mofores,0
moharri,0
mojcjco,0
mominer,0
monmouth,0
monroecc,0
montevallo,0
montreatnc,0
morehead,0
morehouse,0
morganst,0
morolla,0
mosouthern,0
motarki,0
mothree,0
mowestern,0
mrningside,0
mryvilletn,0
mscopia,0
mseccco,0
msgcmac,0
mshinds,0
msitawa,0
msmdcco,0
msnwmcc,0
mspearl,0
msswmcc,0
mstupel,0
mtennst,0
mtolive,0
mtstmarys,0
mtunionoh,0
mtvernnaz,0
muhlenberg,0
murrayst,0
muskingum,0
narizona,0
navy,0
ncbreva,0
ncchowa,0
ncentralil,0
nclouis,0
ncmarsh,0
ncolorado,0
ncpitcc,0
ncruthe,0
ncstand,0
ncuncpe,0
ncweave,0
ndstate,0
ndunind,0
nebellevue,0
nebkearney,0
nebomaha,0
nedoane,0
nehasti,0
neillinois,0
nepersh,0
nevada,0
newberry,0
newesleyan,0
neweste,0
nflorida,0
niagara,0
nicholls,0
nillinois,0
niowa,0
njberge,0
njborde,0
njburli,0
njcamde,0
njccmor,0
njcente,0
njcity,0
njglouc,0
njmerce,0
njmiddl,0
njricha,0
njupsal,0
nkentucky,0
nmeaste,0
nmexico,0
nmhighland,0
nmmilin,0
nmnmjco,0
nmsouth,0
nmstate,0
norfolkst,0
norleans,0
northwood,0
norwichvt,0
ntexas,0
nvsouth,0
nwstate,0
nybrock,0
nycortland,0
nydutch,0
nyeriec,0
nyfredonia,0
nykbcco,0
nylehma,0
nymarit,0
nymercy,0
nymohaw,0
nynassa,0
nyoneonta,0
nyonond,0
nyrockl,0
nysuffo,0
nytech,0
nyuroch,0
oakland,0
oberlinoh,0
occidental,0
oglethrpga,0
ohcapit,0
ohcaset,0
ohdominican,0
ohgiffi,0
ohjohnc,0
ohlakel,0
ohlerie,0
ohnorth,0
ohsincl,0
ohvalley,0
ohwesleyan,0
okbapti,0
okcity,0
okconno,0
okeaste,0
okmurra,0
okneoam,0
oknestu,0
okocsw,0
okroger,0
okwesle,0
okweste,0
olivetmi,0
oralrob,0
orbluem,0
orcheme,0
orcorba,0
orlinnb,0
ormount,0
ortreas,0
orweste,0
otterbein,0
ouachitab,0
ozarks,0
paalleb,0
paalles,0
pabeave,0
pabucks,0
pabutle,0
paccphi,0
pacheyn,0
pacificor,0
padelaw,0
padesal,0
pahahne,0
pahaver,0
palaroc,0
palinco,0
paschuy,0
pennst,0
pfeiffer,0
philly,0
philsmith,0
piedmontga,0
pittsbst,0
pittsburgh,0
plymouth,0
pompitzer,0
portland,0
portlandst,0
prairview,0
presbytrn,0
psubehrend,0
ptlomanaz,0
ptparkpa,0
pugetsound,0
quincy,0
quinnipiac,0
radford,0
ramaponj,0
randmacon,0
rhodeisle,0
rhodestn,0
ric,0
rider,0
riponwi,0
riroger,0
roanokeva,0
robertmor,0
rockhurst,0
rowannj,0
sacstate,0
saginawval,0
salemintl,0
samford,0
samhouston,0
sandiego,0
sanfran,0
sarkansas,0
savcolad,0
scfranc,0
schreiner,0
sclimes,0
scranton,0
scstate,0
scupsta,0
sdcity,0
seattle,0
sefl,0
sela,0
semost,0
sfaustin,0
sfcc,0
sflorida,0
shaw,0
shenandoah,0
shepherdwv,0
shipnsburg,0
shorterga,0
siena,0
silledward,0
sindiana,0
sliprock,0
smaine,0
smethodist,0
sonomast,0
stambrseia,0
stanselm,0
staugustne,0
stbonny,0
stcloudst,0
sterlingks,0
stfranny,0
stfranpa,0
stfrncisil,0
stleo,0
stlouis,0
stmartinwa,0
stmarysmn,0
stmarytx,0
stmichaels,0
stpeters,0
strose,0
stthomasfl,0
stthomasmn,0
stxavieril,0
sunybing,0
sunybuff,0
susquehnna,0
sutah,0
swesternks,0
swoklahoma,0
tamucomm,0
tamukvill,0
tarletonst,0
temple,0
tennst,0
thielpa,0
tnchatt,0
tnchris,0
tncleve,0
tncolum,0
tnhiwas,0
tnjacks,0
tnkingc,0
tnmotlo,0
tnswten,0
tntech,0
tntenme,0
tnvolun,0
tnwesleyan,0
toledo,0
towson,0
trinityct,0
trinitytx,0
trnsylvnia,0
troyst,0
trumanst,0
tuftsma,0
tusculum,0
txalvin,0
txangjc,0
txausti,0
txblinn,0
txburne,0
txclare,0
txcoast,0
txcolli,0
txeastf,0
txelpas,0
txfrank,0
txgrays,0
txhillj,0
txhowar,0
txkilgo,0
txleejc,0
txlonmo,0
txmcmur,0
txmerid,0
txmidla,0
txnctjc,0
txnetex,0
txodess,0
txpanol,0
txpaulq,0
txsajco,0
txsjjco,0
abilchrist,0
txtech,0
txtempl,0
txtexar,0
txtyler,0
txweath,0
txwesle,0
txwestt,0
txwhart,0
uab,0
ucdavis,0
ucirvine,0
ucriver,0
ucsd,0
umassdartm,0
umbc,0
umes,0
umkc,0
uncashe,0
uncgreen,0
uncwilm,0
unionny,0
uniontn,0
uofsouth,0
upenn,0
upperiowa,0
ursinus,0
uscaiken,0
utah,0
utahst,0
utahvalley,0
utarl,0
utchat,0
utdixie,0
utep,0
utpanam,0
utslxxo,0
utsnojc,0
vaappre,0
vaemenn,0
valdostast,0
valpo,0
vamedic,0
vanguardca,0
vatech,0
vcu,0
viterbowi,0
vmi,0
wabashin,0
wabelle,0
wacentr,0
wacolum,0
waedmon,0
waevere,0
wagreen,0
walabama,0
walower,0
waolymp,0
warnerpac,0
wasfcco,0
washcolltn,0
washjeffpa,0
washleeva,0
washore,0
watacom,0
wawalla,0
wawenat,0
waynesburg,0
waynest,0
waynestne,0
wchester,0
wconnst,0
weberst,0
wesleyanct,0
westmontca,0
wflorida,0
wgeorgia,0
wheatonma,0
whitmanwa,0
whittierca,0
whitwrthwa,0
wicarro,0
widenerpa,0
wilacrosse,0
wilawre,0
wilbrforce,0
wileytx,0
wilkespa,0
willamette,0
williamsma,0
wingate,0
winstsalst,0
winthrop,0
wioshkosh,0
wistnor,0
wistvnspt,0
wisuperior,0
wittnbrgoh,0
wiwhitewtr,0
wkentucky,0
wlmcarey,0
wlmjewell,0
wlmpennia,0
wminsterpa,0
wofford,0
woosteroh,0
wpaterson,0
wvirginia,0
wvpotom,0
wvstate,0
wvwesleyan,0
wwashngton,0
wyoming,0
xavier,0
txswtex,0
adelphi,0
adrianmi,0
akron,0
alabamaam,0
alabamast,0
albanyst,0
albertsnid,0
albevil,0
albionmi,0
albrightpa,0
alcornst,0
alfaulk,0
alfscco,0
algadsd,0
aljeffd,0
allegheny,0
allurle,0
almami,0
almiles,0
alnorth,0
alsuscc,0
alverniapa,0
alwsdot,0
alwshan,0
american,0
amerintl,0
amherstma,0
andersonsc,0
appalst,0
aquinasmi,0
arftsmi,0
arkansaslr,0
arkansaspb,0
arkansasst,0
arkmont,0
arktech,0
armstratl,0
army,0
arnorth,0
ashland,0
athensst,0
auburnmont,0
augsburgmn,0
austincol,0
austinpeay,0
azchand,0
azcochi,0
azphoen,0
azpimcc,0
azscott,0
azsouth,0
azusapac,0
baconeok,0
bakerks,0
baldwalloh,0
bartonnc,0
baruchcuny,0
belmont,0
belmontab,0
beloitwi,0
benedctnks,0
bethanywv,0
bethcook,0
betheltn,0
birmsouth,0
blackbrnil,0
bloomsburg,0
bluefield,0
boisest,0
bostoncoll,0
bowdoinme,0
brandeisma,0
brdgwatrva,0
brewparker,0
bridgeport,0
bridgwtrst,0
brklyncuny,0
bryant,0
eurekail,0
buenavista,0
buffalost,0
caallan,0
caameri,0
caantel,0
cabakjc,0
cabarst,0
cabutte,0
cacabri,0
cacanyo,0
cacerri,0
cachaff,0
cacitru,0
cacompt,0
cacuest,0
cadeanz,0
caelajc,0
cafeath,0
cafooth,0
cafrepa,0
cagavil,0
caglend,0
cagolde,0
caharbo,0
cahartn,0
caimper,0
calamjc,0
calasse,0
calavco,0
calipa,0
calpolypom,0
calstla,0
calutheran,0
camarin,0
camendo,0
camenlo,0
camerce,0
cameronok,0
camissi,0
camodes,0
camoorp,0
campjco,0
camsajc,0
camsjjc,0
canapav,0
capalom,0
caporte,0
caranch,0
caredwo,0
careedl,0
carivcc,0
carkansas,0
carsnewm,0
carthagewi,0
casanbe,0
casbcco,0
casbvjc,0
casdmjc,0
casewestrn,0
cashast,0
casierr,0
casiski,0
casjdjc,0
caskyli,0
casmjco,0
casolan,0
casrjco,0
caswjco,0
catafjc,0
catawba,0
caventu,0
cawhjco,0
cawlajc,0
cconnst,0
ccri,0
centenary,0
centok,0
cflorida,0
charleswv,0
charlsouth,0
chicago,0
chicagost,0
chicost,0
citadel,0
clarksonny,0
clevst,0
clrmuddscr,0
cmissouri,0
cncrdiacol,0
coftlew,0
colamar,0
colgate,0
colocollege,0
colorado,0
coloradost,0
comines,0
concordny,0
concrdiamn,0
concrdiatx,0
cornell,0
cornellia,0
costpue,0
crdstritch,0
crngmellon,0
csdomhills,0
cshayward,0
csstanisl,0
ctconap,0
ctmitch,0
ctnorwa,0
cumbrlndtn,0
cwashngton,0
cwpost,0
davidson,0
daviselkins,0
dayton,0
dcbenfr,0
debrand,0
dedelaw,0
delawarest,0
deltast,0
denisonoh,0
denver,0
depaul,0
depauwin,0
detroit,0
dominican,0
drake,0
dubuque,0
ecarolina,0
eckerd,0
econnst,0
edinboro,0
eillinois,0
elizbthtwn,0
elon,0
emoryga,0
emoryhenry,0
emporiast,0
erskine,0
estroud,0
etennst,0
etxbaptist,0
eutah,0
evansville,0
fairfield,0
fairldick,0
ferrisst,0
flagler,0
flatlantic,0
flbreva,0
flbrowa,0
flcentr,0
fldayto,0
flediso,0
flflajc,0
flgateway,0
flhills,0
flindia,0
fllynnu,0
flmdkjc,0
flnfcco,0
flnwfsc,0
flokalo,0
flpasco,0
flpbaun,0
flpensa,0
flpolkc,0
flsanta,0
flsjrcc,0
flstpet,0
fltalla,0
flvalen,0
forthays,0
franklinin,0
frankmarsh,0
freedhrdmn,0
friendsks,0
furman,0
gaberry,0
gacoast,0
gacollege,0
gacolum,0
gagpjco,0
gallaudet,0
gannon,0
gardwebb,0
gasgajc,0
gaswestern,0
genevapa,0
georgefox,0
georgemas,0
georgewash,0
georgiast,0
georgtwnky,0
glenvilst,0
grandview,0
grinnellia,0
grovecity,0
grvalleyst,0
guilfordnc,0
hamlinemn,0
hampsydney,0
hardinsimm,0
hartwickny,0
harvard,0
haskellks,0
hawaii,0
hawaiihilo,0
hawaiipac,0
heidelberg,0
