first,playerid,updated_salary,old_salary,increase in %
2001,mientdo01,1612500.000000000000,200000.000000000000,706.2500000000000000
2002,kennead01,2029500.000000000000,227500.000000000000,792.0879120879120900
2002,kochbi01,4352777.666666666667,422222.000000000000,930.9215689060889000
2002,lowede01,9750000.000000000000,791750.000000000000,1131.4493211240922000
2002,zitoba01,11399583.333333333333,240000.000000000000,4649.8263888888888900
2002,molinbe01,3616666.666666666667,253333.333333333333,1327.6315789473684200
2002,graveda01,4275000.000000000000,619000.000000000000,590.6300484652665600
2002,anderga01,7111111.111111111111,1565375.000000000000,354.2752446609349900
2002,tejadmi01,8508696.181818181818,573400.000000000000,1383.9023686463519000
2002,soriaal01,12256153.846153846154,630000.000000000000,1845.4212454212454200
2003,hallaro01,13256818.181818181818,1055555.333333333333,1155.9093553110604500
2003,castilu01,5531855.000000000000,943285.714285714286,486.4453278812660900
2003,vidrojo01,7083333.333333333333,1239583.333333333333,471.4285714285714300
2003,lowelmi01,9150000.000000000000,814000.000000000000,1024.0786240786240800
2003,foulkke01,5090000.000000000000,1344166.666666666667,278.6732796032238100
2003,gilesma01,2039300.000000000000,210000.000000000000,871.0952380952381000
2003,gagneer01,6591666.666666666667,260000.000000000000,2435.2564102564102600
2003,wolfra02,6748448.200000000000,313750.000000000000,2050.8998247011952200
2003,leede02,9750000.111111111111,747400.000000000000,1204.5223589926560200
2003,muellbi02,2817360.750000000000,1418333.333333333333,98.63883078730904822500
2003,wellsve01,10617987.000000000000,210500.000000000000,4944.1743467933491700
2003,cruzjo02,2201666.666666666667,1261666.666666666667,74.50462351387054159200
2003,beckejo02,9734114.500000000000,2156250.000000000000,351.4371942028985500
2004,santajo01,14321642.222222222222,249166.666666666667,5647.8162764771460300
2004,izturce01,2231500.000000000000,275000.000000000000,711.4545454545454500
2004,schmija01,12127291.333333333333,2133944.444444444444,468.3039858373903300
2004,beltrad01,13384615.384615384615,1523333.333333333333,778.6399596027604800
2004,abreubo01,11144444.444444444444,3439952.285714285714,223.9709018850639800
2004,teixema01,16425000.000000000000,750000.000000000000,2090.0000000000000000
2004,ortizda01,12089423.076923076923,570000.000000000000,2020.9514170040485800
2004,loretma01,2500000.000000000000,1600611.111111111111,56.19034396584637813000
2004,konerpa01,10522864.181818181818,2173333.333333333333,384.1808672615727800
2004,nathajo01,7107500.000000000000,241666.666666666667,2841.0344827586206900
2004,wilsoja02,4477777.777777777778,255666.666666666667,1651.4124293785310700
2004,drewjd01,11875000.000000000000,2618337.600000000000,353.5320426212418100
2004,morame01,4713802.125000000000,638750.000000000000,637.9729354207436400
2005,oswalro01,12557142.857142857143,1350000.000000000000,830.1587301587301600
2005,marquja01,5405555.555555555556,332000.000000000000,1528.1793842034805900
2005,loducpa01,5628968.250000000000,1536000.200000000000,266.4692393920261200
2005,colonba01,7415000.000000000000,3610000.000000000000,105.4016620498615000
2005,youngmi02,10261599.666666666667,371666.666666666667,2660.9685201793721900
2005,barremi01,3219999.800000000000,1008416.666666666667,219.3124336831666800
2005,cordech01,2805375.000000000000,300000.000000000000,835.1250000000000000
2005,ensbemo01,2587500.000000000000,293333.333333333333,782.1022727272727300
2005,roberbr01,6396500.000000000000,345000.000000000000,1754.0579710144927500
2005,damonjo01,10500000.000000000000,3693900.000000000000,184.2524161455372400
2005,cabremi01,15660420.750000000000,242787.000000000000,6350.2715343078500900
2005,varitja01,7063147.142857142857,2526071.428571428571,179.6099533437014000
2005,leeca01,14562500.000000000000,2379166.666666666667,512.0840630472854600
2005,hudsoor01,3834984.625000000000,317500.000000000000,1107.8691732283464600
2005,lopezfe01,2735833.333333333333,277500.000000000000,885.8858858858858900
2005,carpech01,9091936.285714285714,1023749.875000000000,788.1013329270771100
2006,credejo01,3803750.000000000000,351666.666666666667,981.6350710900473900
2006,eckstda01,2853333.200000000000,1077666.600000000000,164.7695678793422800
2006,morneju01,9663500.000000000000,345000.000000000000,2701.0144927536231900
2006,mauerjo01,15581818.181818181818,312500.000000000000,4886.1818181818181800
2006,utleych01,11136363.454545454545,322500.000000000000,3353.1359548978153600
2006,grudzma01,3275000.000000000000,2155818.181818181818,51.91448089736020917200
2006,berkmla01,12812500.000000000000,3584166.666666666667,257.4750058126017200
2006,polanpl01,4768749.750000000000,1983571.428571428571,140.4123028447965400
2006,rodrifr03,7640847.900000000000,375833.333333333333,1933.0415698447893600
2006,suppaje01,8800000.000000000000,1412500.000000000000,523.0088495575221200
2006,reyesjo01,10377409.090909090909,319750.000000000000,3145.4758689316937900
2006,zambrca01,15771428.571428571429,1516666.666666666667,939.8744113029827300
2006,webbbr01,5083333.333333333333,525000.000000000000,868.2539682539682500
2006,wrighda03,11266442.909090909091,322500.000000000000,3393.4706694855532100
2006,hollima01,13101415.727272727273,366000.000000000000,3479.6217834078489800
2007,valvejo01,5512293.142857142857,338000.000000000000,1530.8559594251901900
2007,borowjo01,4000000.000000000000,648755.555555555556,516.5650476125231200
2007,rowanaa01,10150000.000000000000,1227000.000000000000,727.2208638956805200
2007,timlimi01,2900000.000000000000,2042368.375000000000,41.99201454047191658100
2007,sabatcc01,20189285.600000000000,3350000.000000000000,502.6652417910447800
2007,youklke01,7935642.857142857143,338862.500000000000,2241.8474623609449700
2007,putzjj01,4762500.000000000000,387500.000000000000,1129.0322580645161300
2007,papeljo01,8973713.200000000000,335400.000000000000,2575.5257006559332100
2007,fieldpr01,15258500.000000000000,329500.000000000000,4530.8042488619119900
2007,sizemgr01,3754166.375000000000,409150.000000000000,817.5525785164365100
2007,francje02,3023611.111111111111,384500.000000000000,686.3748013292876800
2007,rolliji01,8750000.000000000000,2046666.666666666667,327.5244299674267100
2007,peavyja01,12490727.100000000000,976250.000000000000,1179.4598822023047400
2007,penaca01,6433570.857142857143,854250.000000000000,653.1250637568460200
2007,youngdm01,3500000.000000000000,3845818.181818181818,-8.99205748865355521500
2007,sweenmi01,3162500.000000000000,5011916.666666666667,-36.90038741000615200900
2008,ramirar01,13625000.000000000000,4320555.555555555556,215.3529638678153500
2008,ludwiry01,4119428.571428571429,311100.000000000000,1224.1493318638931000
2008,quentca01,5032142.857142857143,381000.000000000000,1220.7724034495688000
2008,mclouna01,3382142.857142857143,360500.000000000000,838.1810976817911600
2008,lidgebr01,8670000.000000000000,2097000.000000000000,313.4477825464949900
2008,phillbr01,9462962.888888888889,354200.000000000000,2571.6439550787376900
2008,huffau01,7800000.000000000000,3765000.200000000000,107.1713037359201200
2008,hamelco01,13888888.888888888889,400000.000000000000,3372.2222222222222200
2008,victosh01,8075625.000000000000,346666.666666666667,2229.5072115384615400
2008,hamiljo03,12145619.888888888889,380000.000000000000,3096.2157602339181300
2008,leecl02,14500000.000000000000,871060.000000000000,1564.6384864418065300
2008,lestejo01,9796833.333333333333,384000.000000000000,2451.2586805555555600
2008,gonzaad01,13638476.111111111111,381166.666666666667,3478.0873050575717800
2008,molinya01,8905555.555555555556,416166.666666666667,2039.9012147910826300
2009,buehrma01,13500000.000000000000,5247500.000000000000,157.2653644592663200
2009,jonesad01,7724542.500000000000,390000.000000000000,1880.6519230769230800
2009,crawfca02,17084803.375000000000,2185833.333333333333,681.6150991231414400
2009,frankry01,2933333.333333333333,1390937.500000000000,110.8889388152475100
2009,hillaa01,7198750.000000000000,380333.333333333333,1792.7475898334794100
2009,greinza01,17724878.750000000000,625750.000000000000,2732.5815021973631600
2009,wainwad01,11726562.500000000000,474833.333333333333,2369.6165321165321200
2009,bellhe01,6459166.666666666667,402750.000000000000,1503.7657769501344900
2009,teahema01,4025000.000000000000,853500.000000000000,371.5875805506737000
2009,kempma01,13227125.000000000000,394500.000000000000,3252.8833967046894800
2009,ethiean01,11787500.000000000000,406000.000000000000,2803.3251231527093600
2009,bournmi01,6868500.000000000000,388000.000000000000,1670.2319587628866000
2009,matsuhi01,7750000.000000000000,10000000.000000000000,-22.50000000000000000000
2009,zimmery01,10850000.000000000000,396000.000000000000,2639.8989898989899000
2010,wakefti01,2750000.000000000000,3155937.500000000000,-12.86265966927418556300
2010,hudsoti01,9833333.333333333333,5640909.090909090909,74.32178350792371742900
2010,tulowtr01,11892857.142857142857,710333.333333333333,1574.2642622511228800
2010,soriara01,10198418.200000000000,1887500.000000000000,440.3135470198675500
2010,gutiefr01,4250000.000000000000,413766.666666666667,927.1489567389027600
2010,hernafe02,18961183.714285714286,1275000.000000000000,1387.1516638655462200
2010,gallayo01,7382682.285714285714,409000.000000000000,1705.0567935731749900
2010,ramiral03,5496428.571428571429,1168333.000000000000,370.4505112351163100
2010,rossco01,5850000.000000000000,830625.000000000000,604.2889390519187400
2010,ugglada01,9458054.333333333333,1621500.000000000000,483.2904306711892300
2010,arroybr01,10680773.400000000000,3461785.714285714286,208.5336378830083600
2010,bautijo02,11485714.285714285714,1224375.000000000000,838.0879457449135900
2010,vottojo01,12036709.285714285714,413750.000000000000,2809.1744497194648300
2010,liriafr01,6247619.000000000000,389000.000000000000,1506.0717223650385600
2011,butlebi03,7805444.500000000000,430000.000000000000,1715.2196511627907000
2011,cruzne02,9441666.666666666667,410023.333333333333,2202.7144796637589800
2011,parrage01,3727583.333333333333,405500.000000000000,819.2560624743115500
2011,grandcu01,13041666.666666666667,2149000.000000000000,506.8714130603381400
2011,aybarer01,7054166.666666666667,826875.000000000000,753.1116150163769200
2011,avilaal01,2655833.333333333333,404900.000000000000,555.9232732361900100
2011,gordoal01,8279166.666666666667,598250.000000000000,1283.8974787574871200
2011,ellsbja01,13813095.166666666667,450666.666666666667,2965.0359097633136100
2011,cabreas01,6470833.333333333333,418200.000000000000,1447.3059142356129400
2011,wietema01,6375375.000000000000,400000.000000000000,1493.8437500000000000
2011,freesda01,3091500.000000000000,400000.000000000000,672.8750000000000000
2011,markani01,12550000.000000000000,2326400.000000000000,439.4601100412654700
2011,uptonju01,12041666.500000000000,504444.333333333333,2287.1150302015485000
2011,kershcl01,14928500.000000000000,422000.000000000000,3437.5592417061611400
2012,dickera01,9150000.000000000000,873000.000000000000,948.1099656357388300
2012,youngde03,3250000.000000000000,2381400.000000000000,36.47434282354917275600
2012,rodnefe01,3970000.000000000000,2175937.500000000000,82.45009335056728421700
2012,sandopa01,10470000.000000000000,455583.333333333333,2198.1525516736784400
2012,scutama01,6444444.666666666667,2020625.000000000000,218.9332343540571200
2012,barneda01,1387400.000000000000,417000.000000000000,232.7098321342925700
2012,strasst01,6110000.000000000000,4375000.000000000000,39.65714285714285714300
2012,hardyjj01,9108551.400000000000,2760142.857142857143,230.0028973655607900
2012,mccutan01,7174999.800000000000,437500.000000000000,1539.9999542857142900
2012,heywaja01,7214057.600000000000,448250.000000000000,1509.3826213050752900
2012,pierzaj01,5350000.000000000000,3356818.181818181818,59.37711577522004063200
2012,desmoia01,5962500.000000000000,420750.000000000000,1317.1122994652406400
2012,priceda01,15586390.800000000000,1959671.000000000000,695.3575268501702600
2012,cabreme01,9800000.000000000000,1328720.000000000000,637.5519296766813200
2012,headlch01,9715000.000000000000,1054733.333333333333,821.0858984893496000
2012,bruceja01,9424999.800000000000,1216388.666666666667,674.8345621985955100
2012,willijo03,7000000.000000000000,2443666.666666666667,186.4547810667030400
2012,larocad01,10500000.000000000000,3475937.500000000000,202.0767778477029600
2013,goldspa01,2633333.250000000000,482000.000000000000,446.3346991701244800
2013,alvarpe01,4107926.000000000000,2125000.000000000000,93.31416470588235294100
2013,carpema01,2938500.000000000000,480000.000000000000,512.1875000000000000
2013,perezsa02,1562500.000000000000,750000.000000000000,108.3333333333333300
2013,davisch02,11729722.500000000000,436246.666666666667,2588.7821492427831300
2013,gomezca01,7075000.000000000000,1079000.000000000000,555.6997219647822100
2013,ueharko01,6812500.000000000000,4250000.000000000000,60.29411764705882352900
2013,cuddymi01,9833333.333333333333,4983249.800000000000,97.32772242991578172500
2013,hosmeer01,4507062.500000000000,502500.000000000000,796.9278606965174100
2013,scherma01,15383714.250000000000,1825000.000000000000,742.9432465753424700
2014,rizzoan01,3845238.000000000000,498000.000000000000,672.1361445783132500
2014,seageky01,4346700.000000000000,497350.000000000000,773.9720518749371700
2014,walkene01,8100000.000000000000,1412333.333333333333,473.5189992919518500
2014,cainlo01,3257000.000000000000,492012.500000000000,561.9750514468636500
2014,bumgama01,6805555.666666666667,642222.333333333333,959.6884152788208900
2014,mcgehca01,2950000.000000000000,960750.000000000000,207.0517824616185300
2014,youngch03,2058333.333333333333,2317857.142857142857,-11.19671289162814587400
2014,brantmi02,4916666.666666666667,461200.000000000000,966.0595547846198300
2014,stantmi03,7333333.333333333333,477666.666666666667,1435.2407536636427100
2014,altuvjo01,2479166.666666666667,494350.000000000000,401.5002865715923300
2014,hollagr01,6462500.000000000000,518325.000000000000,1146.8046110066078200
2015,martijd02,4875000.000000000000,483000.000000000000,909.3167701863354000
2015,cespeyo01,18914023.000000000000,9333333.333333333333,102.6502464285714300
2015,polloaj01,2009750.000000000000,499000.000000000000,302.7555110220440900
2015,escobal02,4125000.000000000000,1470600.000000000000,180.4977560179518600
2015,donaljo02,7975000.000000000000,490833.333333333333,1524.7877758913412600
2015,crawfbr01,4587500.000000000000,523666.666666666667,776.0343730108211300
2015,calhoko01,1968750.000000000000,498500.000000000000,294.9348044132397200
2015,murphda08,8000000.000000000000,1729866.000000000000,362.4635665421483500
2015,gordode01,2871101.000000000000,500000.000000000000,474.2202000000000000
2015,moralke01,7750000.000000000000,3485000.000000000000,122.3816355810616900
2015,bogaexa01,596500.000000000000,517000.000000000000,15.37717601547388781400
2015,millean01,9000000.000000000000,1813369.833333333333,396.3135392771046200
2015,melanma01,7525000.000000000000,1014500.000000000000,641.7447018235584000
2015,martest01,2333333.000000000000,500000.000000000000,366.6666000000000000
2015,arrieja01,7165000.000000000000,481000.000000000000,1389.6049896049896000
2015,harvema01,2469562.500000000000,498750.000000000000,395.1503759398496200
2016,bettsmo01,566000.000000000000,514500.000000000000,10.00971817298347910600
2016,gardnbr01,13500000.000000000000,3592285.714285714286,275.8052970651395800
2016,inciaen01,523000.000000000000,513000.000000000000,1.94931773879142300200
2016,porceri01,20125000.000000000000,4964428.571428571429,305.3840177261086000
2016,trumbma01,9150000.000000000000,2630800.000000000000,247.8029496731032400
2016,blackch02,3500000.000000000000,499500.000000000000,600.7007007007007000
2016,ramoswi01,5350000.000000000000,1410500.000000000000,279.2981212336051000
2016,bradlja02,546500.000000000000,515000.000000000000,6.11650485436893203900
2016,kinslia01,14000000.000000000000,6721770.800000000000,108.2784494823893700
2016,freemfr01,12359375.000000000000,3026800.000000000000,308.3314061054579100
2016,morelmi01,5700000.000000000000,1403960.000000000000,305.9944727770021900
2016,zobribe01,10500000.000000000000,3466122.222222222222,202.9321912736295100
2016,janseke01,10650000.000000000000,2628800.000000000000,305.1278149726110800
2016,panikjo01,545000.000000000000,522500.000000000000,4.30622009569377990400
2016,brittza01,6750000.000000000000,1402500.000000000000,381.2834224598930500
