playerid,difference
aaronha01,2
abbotji01,2
abernte02,10
abreubo01,8
abreujo02,0
adamsba01,3
ageeto01,4
ainsmed01,2
akerja01,2
alexape01,0
alfonan01,3
alfoned01,4
allendi01,1
allenjo02,4
alleyge01,3
allisbo01,1
alomaro01,3
alomasa02,2
aloufe01,8
alouma01,9
aloumo01,4
altuvjo01,3
alvarpe01,3
amaroru01,6
anderga01,8
andujjo01,8
antonjo02,6
aparilu01,0
applilu01,6
archeji01,6
arenano01,0
armasto01,5
arrieja01,5
arroybr01,10
arroylu01,6
aurilri01,6
ausmubr01,8
averiea01,1
averyst01,1
avilaal01,2
avilabo01,5
axforjo01,2
aybarer01,5
baergca01,3
baezja01,2
bagbyji01,8
bagbyji02,4
bagweje01,0
bahnsst01,2
bailean01,0
baineha01,5
bakerdu01,9
bakerfr01,3
bancrda01,0
bandosa01,7
bankser01,2
barfije01,5
barneda01,2
barneje01,4
barnhtu01,3
barrema02,4
barremi01,7
barrere01,8
barryja01,5
bartedi01,5
bassljo01,11
batteea01,5
bautijo02,6
bayja01,1
baylodo01,9
beazljo01,1
beckegl01,3
beckejo02,2
beckro01,3
bedrost01,6
belanma01,4
bellbu01,7
belleal01,4
bellge02,4
bellhe01,5
bellico01,0
bellja01,7
beltrad01,6
beltrca01,1
benchjo01,1
bendech01,7
beniqju01,6
benitar01,7
bentola01,5
bergewa01,3
berkmla01,7
bernato01,7
berrayo01,1
berroan01,2
berryke01,8
bettsmo01,2
bibbyji01,8
bicheda01,7
bigbeca01,5
biggicr01,1
blackch02,5
blackew01,5
blackjo02,0
blairpa01,3
blausje01,10
blefacu01,0
bluegos01,3
bluevi01,2
boddimi01,3
bogaexa01,2
boggswa01,1
bollifr01,4
bondsba01,4
bondsbo01,3
bondto01,3
bonhati01,2
bonilbo01,2
boonebo01,4
boonebr01,6
bordepa01,4
borowha01,3
borowjo01,12
bottoji01,3
boudrlo01,8
bournmi01,3
bowala01,2
boyercl02,14
boyerke01,1
bradlja02,3
bradlph01,2
brancra01,3
branded01,3
brandja01,3
brantje01,8
brantmi02,5
braunry01,6
braunry02,0
breamsi01,7
brechha01,5
bresnro01,11
brettge01,3
bridgto01,3
brinked01,11
brittza01,5
brocklo01,6
brogler01,1
brookhu01,5
brosisc01,7
brownji03,4
brownke01,12
brownmo01,5
bruceja01,4
bryankr01,0
bryanro01,6
buehrma01,9
buhneja01,9
bumbral01,1
bumgama01,5
bunniji01,2
burdele01,7
burgesm01,12
burksel01,3
burleri01,3
burnsge01,3
burnsge02,12
burroje01,4
bushdo01,1
bushjo01,10
butlebi03,4
butlebr01,15
buxtoby01,2
byrdha01,2
cabreas01,4
cabreme01,7
cabremi01,2
cabreor01,4
cainlo01,4
calhoko01,3
callijo01,6
camermi01,6
camildo01,8
caminke01,8
camniho01,5
campabe01,9
camparo01,1
campbbi02,3
canoro01,1
cansejo01,1
cantwbe01,6
cardele01,5
carewro01,0
careyma01,7
carlsha01,9
carltst01,4
carpech01,8
carpema01,2
carribi02,3
carrocl02,8
cartega01,6
cartejo01,8
casanpa01,1
caseyse01,2
cashno01,3
castijo01,0
castilu01,7
castivi02,4
cavarph01,11
cedence01,2
cepedor01,0
ceronri01,5
cespeyo01,3
ceyro01,10
chambch01,0
chancde01,3
chancfr01,11
chandsp01,5
chapmra01,5
charbjo01,0
chaseha01,3
chaveer01,3
cicoted01,12
clarkfr01,14
clarkja01,3
clarkjo01,7
clarkwa02,8
clarkwi02,2
clemero01,6
clemero02,2
clenddo01,8
cliftha01,6
cobbty01,3
cochrmi01,0
coghlch01,0
colavro01,6
coleki01,1
colemje01,1
colemvi01,0
collied01,3
colonba01,8
combsea01,5
conceda01,4
coneda01,8
conigto01,6
coninje01,5
coombja01,4
coopece01,8
coopemo01,4
coopewa01,3
coopewi01,5
cordech01,2
cordewi01,2
cordoma01,0
correca01,0
counscr01,6
covelst01,8
cowenal01,3
cramedo01,6
crandde01,9
cravaga01,5
crawfbr01,4
crawfca02,7
crawfsa01,9
credejo01,6
crespcr01,3
crigelo01,12
cronijo01,4
crosbbo01,1
crowdal01,2
cruzjo01,13
cruzjo02,6
cruzne02,6
cuccito01,15
cuddymi01,12
cuellmi01,10
cullero01,7
cutshge01,6
cuyleki01,4
damonjo01,10
danniha01,5
darkal01,2
darliro01,6
daubeja01,1
daultda01,9
davalvi01,1
davenji01,4
davisal01,0
davisch02,5
daviscu01,5
daviser01,3
davisgl01,2
davisjo02,5
davisma01,9
davisto02,3
daviswi02,11
dawsoan01,1
deandi01,2
decindo01,9
degroja01,0
delgaca01,6
demarfr02,5
dempsri01,14
dennyjo01,9
dentbu01,5
dernibo01,4
derripa01,0
desmoia01,3
devermi01,5
devliar01,4
dibblro01,2
dickebi01,4
dickera01,11
dimagdo01,6
dimagjo01,0
dimagvi01,6
dobyla01,3
doerrbo01,7
donaljo02,5
donlimi01,9
donohpe01,4
donovbi01,10
donovdi01,12
dooinre01,9
doylela01,4
doziebr01,5
drabedo01,4
draveda01,7
drewjd01,6
dropowa01,1
drysddo01,6
duffyhu01,6
duganjo01,5
dunstsh01,4
durhale01,2
dyeje01,4
dykesji01,11
dykstle01,8
earnsge01,1
easleda01,6
eastelu01,3
eastwra01,2
eckerde01,13
eckstda01,5
edmonji01,2
edwarbr01,1
edwarjo01,2
ehmkeho01,8
elliobo01,5
ellsbja01,4
ennisde01,0
ensbemo01,5
erstada01,4
escobal02,7
estrach01,0
estrajo01,3
ethiean01,3
ettenni01,7
evansda01,4
evansdw01,4
eversjo01,6
faberre01,7
facero01,9
fainfe01,1
falkecy01,10
felizne01,1
fellebo01,3
felscha01,2
fernajo02,0
fernato01,3
ferrewe01,2
ferrida01,0
fettelo01,0
fidryma01,0
fieldce01,5
fieldpr01,2
fingero01,6
finlech01,3
finlest01,6
fisheed02,6
fiskca01,3
fitzsfr01,6
flanami01,4
flemida01,1
floodcu01,7
flynndo01,5
fonsele01,8
fordwh01,5
fornimi01,8
forscbo01,6
forstte01,3
fossera01,3
fostege01,7
foulkke01,6
foxne01,8
foxpe01,2
foxxji01,4
francje02,2
francjo01,4
francju01,6
frankry01,10
freehbi01,4
freemfr01,6
freesda01,2
fregoji01,3
frencla01,7
freylo01,6
frienbo01,7
friscfr01,2
frymatr01,2
fulmemi01,0
furcara01,0
furilca01,4
gaettga01,5
gagneer01,4
galaran01,3
gallayo01,3
gantro01,4
garcida01,4
garcino01,1
gardnbr01,8
gardnla01,4
garvest01,5
garzama01,2
gedmari01,6
gehrich01,5
gehrilo01,4
geronce01,5
giambja01,5
gibsobo01,5
gibsoge01,4
gibsoki01,5
gilesma01,2
gilliji01,0
giustda01,9
glaustr01,2
glavito02,4
goldspa01,2
gomesya01,2
gomezca01,6
gomezle01,2
gonzaad01,4
gonzaca01,2
gonzaju03,3
gonzalu01,11
goodedw01,0
goodmiv01,3
gordoal01,4
gordode01,4
gordojo01,1
gordosi01,8
gordoto01,10
gosligo01,4
gossari01,3
gowdyha01,6
gracema01,4
grandcu01,7
grangwa01,1
grantmu01,7
graveda01,6
graydo02,5
greendi01,11
greenha01,5
greenmi01,3
greensh01,6
greggve01,0
greinza01,5
grichbo01,3
grievbe01,1
griffal01,3
griffdo01,2
griffke01,3
griffke02,1
grimbo01,0
grimebu01,2
grimmch01,7
grissma02,4
groatdi01,8
grohhe01,3
gromest01,4
grovele01,1
grubeke01,6
grudzma01,11
guerrpe01,3
guerrvl01,3
guidrro01,3
guilloz01,0
gulledo01,4
gutiefr01,5
gwynnto01,2
hackst01,4
haddiha01,6
hafeych01,4
haineje01,9
hallabi01,5
hallaro01,5
hallji02,2
hamelbo01,1
hamelco01,2
hamiljo03,1
hamnegr01,6
hamptmi01,6
hansero02,2
hardeme01,6
hardyjj01,7
hargrmi01,0
harpebr03,0
harrato01,6
harrebu01,6
harreke01,5
hartnga01,2
harvebr01,4
harvema01,3
hassebu01,6
hatchbi01,6
hayesfr01,7
headlch01,5
heathje01,2
heckegu01,2
heilmha01,9
hellije01,1
helmsto01,2
heltoto01,3
hemslro01,10
henderi01,2
hendrge01,9
henketo01,13
henrito01,10
hentgpa01,5
hermabi01,1
hernafe02,5
hernake01,4
hernali01,1
hernaor01,1
hernawi01,7
herrto01,6
hershor01,5
herzobu01,8
heywaja01,2
higbeki01,4
higgipi01,3
higuete01,1
hillaa01,4
hillejo01,8
hinespa01,6
hinsker01,0
hislela01,9
hitchst01,6
hodgegi01,6
hoffmtr01,3
hofmaso01,6
hollaal01,6
hollagr01,4
hollato01,1
hollima01,2
holloch01,0
holmeto01,3
holtzke01,8
hoopeha01,9
hootobu01,10
hornebo01,0
hornsro01,1
hortowi01,5
hosmeer01,2
houttar01,5
howarel01,3
howarfr01,2
howarry01,1
howest01,0
hoytla01,4
hoytwa01,9
hraboal01,5
hrbekke01,10
hubbagl01,5
hubbeca01,1
hubbske01,1
hudsoda01,2
hudsoor01,3
hudsoti01,11
huffau01,8
hugheto04,1
hughste01,1
humeto01,3
hundlra01,3
hunteca01,9
hunteto01,4
huntro01,1
inciaen01,2
izturce01,3
jacksbo01,3
jacksda02,5
jacksjo01,3
jacksre01,2
jackstr01,2
jamesbi02,1
jamiech01,9
janseke01,6
jansela01,3
jayjo01,8
jenkife01,2
jennija01,1
jenseja01,8
jeterde01,1
jethrsa01,0
johnsbi03,0
johnsbo01,6
johnsch04,1
johnsda02,4
johnsde01,5
johnsho01,7
johnsji04,0
johnsra05,7
johnswa01,2
johnto01,13
jonesad01,3
jonesan01,2
jonesch06,6
jonescl01,6
jonesdo01,10
jonesra01,2
jonessa02,8
jonesto02,7
jorgemi01,5
jossad01,6
judgeaa01,1
judgejo01,9
jurgebi01,10
justida01,1
kaatji01,3
kalinal01,2
kammwi01,3
karroer01,1
keefeti01,8
kellech01,1
kellge01,3
kellyge01,6
keltnke01,5
kempma01,3
kennead01,3
kennete02,5
kenneve01,2
kentje01,8
kernji01,5
kershcl01,3
kessido01,4
keuchda01,2
keyji01,3
kiermke01,2
killebi01,8
killeha01,10
kimbrcr01,1
kindeel01,3
kinerra01,1
kingmda01,8
kinslia01,10
kittlro01,1
kleinch01,3
klingjo01,8
klubeco01,3
kluszte01,7
knickbi01,1
knighra01,9
knoblch01,0
knoopbo01,2
kochbi01,3
konerpa01,7
konstji01,6
koufasa01,8
kremera01,2
kressre01,2
kubekto01,0
kuennha01,1
kurowwh01,4
lagarju01,1
lajoina01,5
landiji01,3
langsma01,3
lansfca01,3
larkiba01,2
larocad01,8
larsedo01,3
laryfr01,7
lavagco01,5
lavalmi01,3
lawsoro01,7
lawve01,10
lazzeto01,1
leachto01,11
learyti01,7
leebi02,4
leeca01,6
leecl02,6
leede02,6
leeth01,8
lefebji01,0
leibeha01,6
leiteal01,9
lemahdj01,3
lemonbo01,7
leonade01,12
leonadu01,1
leonadu02,6
leonaje01,10
lestejo01,2
lewisda01,4
lezcasi01,5
lidgebr01,6
liebemi01,5
limajo01,5
linceti01,1
lindad01,3
lindjo01,5
lindofr01,1
lindsfr01,4
liriafr01,5
listapa01,0
loberha01,8
loducpa01,7
loftoke01,2
lolicmi01,5
lollash01,11
lombaer01,7
lonboji01,2
longoev01,0
lopesda01,6
lopezal01,5
lopezfe01,4
lopezja01,4
lordha01,1
loretma01,9
lowede01,5
lowelmi01,5
lucasre01,6
ludwiry01,6
luquedo01,9
luzingr01,5
lylesp01,5
lynnfr01,1
lyonste01,2
macfada01,10
machama01,1
maddoga01,3
maddugr01,4
madlobi01,2
mageesh01,6
maglisa01,6
maisefr01,2
maldoma01,6
malonpa02,1
malzofr01,2
mamaual01,2
manniri01,1
mantlmi01,1
manushe01,3
manwaki01,6
maranra01,2
marchph01,2
maricju01,3
marioma01,2
marisro01,3
markani01,5
marquja01,5
marquru01,3
marshmi01,6
marshwi01,5
martest01,3
martibi02,3
martied01,5
martijd02,4
martipe01,7
martipe02,5
martiru01,1
martiti02,7
martivi01,2
masiph01,9
mathech01,5
matheed01,3
mathemi01,6
matlajo01,1
matsuhi01,6
matthga01,1
mattido01,2
mauerjo01,2
maxvida01,6
maybejo01,5
mayle01,6
mayoed01,9
maysca01,6
mayswi01,0
mazerbi01,2
mcbeaal01,3
mcbriba01,1
mccanbr01,1
mccarti01,8
mccorfr01,4
mccormi03,11
mccovwi01,0
mcculcl01,6
mccutan01,3
mcdanli01,5
mcdougi01,0
mcdowja01,5
mcdowsa01,9
mcgeewi01,1
mcgehca01,6
mcgratu01,15
mcgrifr01,3
mcgwima01,1
mcinnst01,3
mclaide01,5
mclouna01,3
mcmilro01,6
mcnalda01,6
mcquige02,11
mcraeha01,8
mcreyke01,5
mcwilla01,5
medwijo01,1
melanma01,6
melilsk01,5
merriji01,5
mesajo01,8
messean01,6
metzgbu01,2
metzgro01,3
meyerch01,2
michaca01,6
mientdo01,3
millafe01,3
millean01,9
milleed03,4
milleri01,7
millest01,9
minosmi01,8
mitchke01,5
mizejo01,1
molinbe01,4
molinya01,4
molitpa01,9
mondera01,1
montawi01,10
montejo01,1
montgje01,6
moonwa01,0
moorejo02,4
moralke01,9
morame01,5
morelmi01,6
morenom01,4
morgajo02,9
morneju01,3
morried02,6
morrija02,4
morrijo04,3
mortoca01,1
mosebll01,3
moseswa01,1
mostijo01,8
moustmi01,6
moyerja01,13
muellbi02,7
muldema01,1
mullige01,7
munsoth01,1
murcebo01,6
murphda05,6
murphda08,7
murphdw01,2
murraed02,0
musiast01,2
mussimi01,4
myershy01,10
myersra01,5
myerswi01,0
nathajo01,5
neaglde01,6
nealch01,3
nehfar01,6
nenro01,8
nettlgr01,8
newcodo01,0
newhoha01,5
newsobo01,9
newsodi01,0
nichobi01,4
niekrjo01,12
niekrph01,14
nokesma01,2
nolanga01,8
nomohi01,0
norrimi01,5
odoulle01,10
oestero01,10
ofarrbo01,8
oglivbe01,9
olerujo01,4
olivato01,2
oliveal01,7
olsongr01,1
oneilst01,7
oneilti01,4
ordonma01,3
ordonre01,1
ortizda01,7
oswalro01,4
otisam01,4
ottme01,8
owenma01,5
owenmi01,5
owingmi01,0
ozunama01,4
pafkoan01,2
pagejo01,5
pagnoto01,4
palmede01,9
palmeji01,6
palmera01,11
panikjo01,2
papeljo01,2
parkeda01,2
parkewe01,3
parneme01,2
parrage01,2
parrila02,3
paskedo01,5
pearsal02,0
peavyja01,5
peckiro01,9
pedrodu01,1
penaca01,6
penato01,3
pendlte01,3
pennohe01,12
pepitjo01,1
perezed02,4
perezne01,4
perezsa02,2
perezto01,3
perkicy01,8
perraro01,8
perryga01,10
perryji01,11
peskyjo01,0
peterga01,4
petrori01,6
pettian01,1
pettiga01,3
pettyje01,5
phillbr01,6
piazzmi01,1
piercbi02,11
piersji01,8
pierzaj01,14
pinielo01,5
pinsova01,3
pippwa01,10
planked01,8
podrejo01,2
polanpl01,8
polleho01,5
polloaj01,3
porceri01,7
portebo01,5
porteda02,8
portuma01,9
posadjo01,5
poseybu01,1
powelbo01,5
powervi01,4
priceda01,4
puckeki01,2
pujolal01,0
purkebo01,8
putzjj01,4
quentca01,2
quiseda01,1
radatdi01,0
radboch01,4
raderdo02,3
raineti01,4
ramiral03,2
ramirar01,10
ramirha01,1
ramirjo01,4
ramirma02,2
ramoswi01,6
randowi01,2
raschvi01,2
rayjo01,2
reardje01,6
reddijo01,3
reesepe01,6
reesepo01,2
reganph01,6
reisepe01,1
reitzke01,3
rendoan01,1
renteed01,4
retteme01,3
reulbed01,3
reuscri01,5
reyesjo01,3
reynoal01,5
reynoha01,5
rhodedu01,2
rhoderi01,10
riceji01,1
ricesa01,5
richabo01,5
richapa01,13
riddlel01,2
righeda01,2
rijojo01,6
ripkeca01,1
riverma01,2
rivermi01,6
rixeyep01,10
rizzoan01,3
rizzuph01,8
roberbr01,4
roberda01,4
roberro01,4
robinaa01,3
robinbr01,5
robindo01,4
robinfr02,0
robinja02,0
rodnefe01,10
rodrial01,2
rodriau01,9
rodrifr03,4
rodriiv01,1
roepr01,13
rogerke01,11
rogerst01,9
rojasco01,9
rojasmi01,1
rolensc01,1
rolfere01,6
rolliji01,7
rommeed01,2
rootch01,4
rosebjo01,4
rosenal01,6
rosengo01,8
rosepe01,0
rossco01,7
roushed01,4
rowanaa01,6
rowesc01,1
ruckena01,1
rudijo01,5
ruelmu01,10
ruethdu01,5
ruffire01,13
rusieam01,5
russebi01,4
russeje01,6
ruthba01,2
ryanno01,11
sabatcc01,6
saberbr01,1
saboch01,0
saiervi01,4
sainjo01,4
salech01,7
salmoti01,1
samueju01,4
sanchga02,2
sandbry01,2
sandeke01,7
sandera01,2
sandere02,4
sandopa01,4
sanfoja02,1
sanguma01,4
santajo01,4
santibe01,1
santoro01,4
sasakka01,0
sauerha01,11
saxst01,1
schalra01,2
schanwa01,0
scheiri01,7
scherma01,5
schilcu01,5
schmija01,9
schmijo01,7
schmimi01,2
schmiwa01,4
schoere01,8
schoupe01,4
schulfr01,4
schumha02,3
schwado01,0
sciosmi01,10
scorehe01,0
scottev01,6
scottge02,1
scottji01,6
scottmi03,7
scutama01,10
seageco01,1
seageky01,3
seaveto01,0
seweljo01,3
sewelri01,11
shantbo01,3
shawje01,7
sheffga01,4
sherdbi01,10
sherrla01,1
shockur01,4
siebeno01,2
sierrru01,3
sievero01,0
simmoal01,1
simmoan01,1
simmote01,9
singlke01,9
sislege01,1
sizemgr01,3
sizemte01,0
skowrbi01,6
slaugen01,3
smallro02,4
smithal03,9
smithea02,6
smithle02,3
smithlo01,4
smithoz01,2
smithre06,2
smithza01,3
smoltjo01,4
snidedu01,3
snowjt01,3
snydefr01,3
soriaal01,3
soriara01,8
sosasa01,6
sotoge01,3
spahnwa01,5
speaktr01,2
speiech01,1
spencji01,2
spencst01,2
springe01,3
squirmi01,6
stanaos01,5
stanked01,3
stanlmi01,4
stanlmi02,7
stantmi03,4
stargwi01,3
staubru01,15
steinte01,2
stephve01,1
stewada01,10
stiebda01,3
stirnsn01,1
stockmi01,6
stonege01,5
stonest01,9
stottme01,1
stottto01,12
strasst01,2
strawda01,0
streega01,5
streehu01,0
stromma01,3
stuardi01,6
suhrgu01,6
sullibi03,9
sundbji01,2
suppaje01,11
sutclri01,3
suttebr01,3
suttodo01,10
suzukic01,0
sweened01,2
sweenmi01,12
taborji01,3
tananfr01,3
tayloch03,3
teahema01,4
tebbebi01,12
teixema01,1
tejadmi01,5
templga01,1
tenacge01,3
tennefr02,14
terrybi01,4
terryra01,6
tesreje01,0
tettlmi01,5
thigpbo01,4
thomafr03,7
thomafr04,1
thomago01,9
thomair01,4
thomato02,1
thomeji01,4
thompda01,4
thompro01,7
thondi01,4
thornan01,6
thurmma01,1
thurssl01,1
tiantlu01,11
timlimi01,16
tolanbo01,5
torrejo01,4
trammal01,3
travice01,8
traynpi01,4
treshto01,1
trillma01,6
troutdi01,4
troutmi01,1
trumbma01,6
tudorjo01,6
tulowtr01,4
turlebo01,7
turneji01,0
turneju01,8
ueharko01,4
ugglada01,4
uhlege01,4
uptonju01,4
urbinug01,4
utleych01,3
valenel01,3
valenfe01,1
valenjo02,3
valvejo01,4
vanceda01,8
vandejo01,1
vanslan01,5
varitja01,8
vaughar01,1
vaughgr01,9
vaughhi01,10
vaughmo01,4
venturo01,2
verbaem01,0
verlaju01,1
vernomi01,7
versazo01,4
victosh01,5
vidrojo01,6
vinafe01,8
violafr01,5
vioxji01,1
virdobi01,0
vizquom01,4
voisebi01,2
vosmijo01,5
vottojo01,3
vuckope01,7
wachami01,0
wadderu01,8
wagnebi02,4
wagnehe01,10
wagneho01,11
wagnele01,4
wainwad01,4
wakefdi01,2
wakefti01,18
walberu01,8
walkedi02,13
walkela01,3
walkene01,5
wallabo01,14
wallati01,5
walshed01,4
waltebu01,8
waltoje01,0
wanerll01,0
wanerpa01,1
warnelo01,2
weavebu01,5
webbbr01,3
wegmabi01,6
weisal01,7
weisswa01,1
welchbo01,12
wellsda01,11
wellsve01,4
werbebi01,4
wertzvi01,2
westsa01,6
wettejo01,7
wheatza01,4
whitalo01,1
whitebi03,4
whitede03,3
whiteea01,10
whiteer01,1
whitefr01,4
whitffr01,3
whitnpi01,9
whitter01,12
wietema01,2
willibe02,5
willibi01,2
willicy01,3
willido03,0
williea02,1
willijo03,8
willima04,3
willisc01,0
willite01,0
willivi01,10
willsma01,2
wilsoch01,4
wilsoea01,7
wilsoha01,3
wilsoja02,3
wilsoji01,4
wilsowi02,4
winebo01,3
winfida01,6
wingoiv01,3
wolffro01,4
wolfra02,4
woodjo02,1
woodke02,0
woodwi01,7
worreto01,1
wrighda03,2
wrighgl01,1
wyattwh01,12
wynnea01,20
wynnji01,4
wyseha01,3
yastrca01,2
yeagest01,9
yelicch01,1
yorkru01,9
youklke01,3
youngch03,10
youngcy01,11
youngde03,6
youngdm01,11
younger01,4
youngmi02,5
youngro01,3
yountro01,4
zachrpa01,0
zahnge01,9
zambrca01,5
zimmehe01,5
zimmery01,4
ziskri01,3
zitoba01,2
zobribe01,10
